t_s,dtw_relaxed,dtw_close,dtw_open,env,fsm,gripper,fired
17.007,162.60,2089.11,874.60,9.0,IDLE,close,
17.049,176.39,2127.64,858.47,6.3,IDLE,close,
17.093,160.76,2178.99,855.05,9.8,IDLE,close,
17.144,186.49,2220.10,855.55,12.5,IDLE,close,
17.187,173.24,2297.61,883.99,12.7,IDLE,close,
17.229,177.01,2345.90,919.26,11.9,IDLE,close,
17.275,184.62,2385.28,954.01,12.8,IDLE,close,
17.319,170.63,2405.08,962.98,13.2,IDLE,close,
17.366,189.92,2409.34,972.26,12.5,IDLE,close,
17.416,174.70,2412.14,973.23,11.8,IDLE,close,
17.473,197.45,2418.74,973.28,11.7,IDLE,close,
17.513,192.62,2447.54,1003.06,13.0,IDLE,close,
17.554,199.29,2449.25,996.93,12.6,IDLE,close,
17.611,187.70,2430.55,998.63,11.6,IDLE,close,
17.652,196.71,2432.71,1001.05,12.7,IDLE,close,
17.704,187.63,2425.79,998.07,13.4,IDLE,close,
17.741,186.85,2407.40,990.84,13.9,IDLE,close,
17.794,197.89,2399.46,994.34,13.6,IDLE,close,
17.847,181.62,2400.64,1020.99,11.3,IDLE,close,
17.892,199.79,2417.04,1021.42,13.0,IDLE,close,
17.937,184.17,2439.61,1022.47,12.8,IDLE,close,
17.980,201.11,2425.90,1138.25,14.1,IDLE,close,
18.029,192.79,2384.08,1208.93,15.6,IDLE,close,
18.080,204.93,2397.70,1240.64,14.4,IDLE,close,
18.118,194.35,2392.82,1299.61,12.2,IDLE,close,
18.167,206.92,2381.68,1364.16,15.3,IDLE,close,
18.214,202.08,2384.84,1390.06,14.7,IDLE,close,
18.260,209.35,2390.95,1388.79,15.6,IDLE,close,
18.307,211.26,2341.13,1390.01,17.1,IDLE,close,
18.351,212.49,2353.57,1389.90,15.7,IDLE,close,
18.447,215.32,2293.19,1389.41,19.2,IDLE,close,
18.503,229.88,2258.93,1392.20,20.8,IDLE,close,
18.543,222.68,2254.14,1395.56,20.8,IDLE,close,
18.596,238.29,2227.08,1399.87,22.4,IDLE,close,
18.639,232.54,2232.53,1400.25,21.3,IDLE,close,
18.690,240.90,2220.92,1397.50,19.5,IDLE,close,
18.725,235.35,2237.03,1395.82,19.7,IDLE,close,
18.784,231.19,2236.31,1347.73,15.4,IDLE,close,
18.820,223.92,2239.80,1320.60,14.0,IDLE,close,
18.876,219.83,2245.74,1250.61,10.6,IDLE,close,
18.924,209.58,2253.65,1245.48,8.3,IDLE,close,
18.961,198.97,2251.31,1225.65,6.7,IDLE,close,
19.016,230.83,2265.80,1216.80,5.6,IDLE,close,
19.055,232.27,2272.79,1208.20,6.9,IDLE,close,
19.107,234.29,2283.77,1201.48,1.6,IDLE,close,
19.147,227.91,2285.96,1196.84,1.7,IDLE,close,
19.201,237.16,2285.18,1195.06,1.7,IDLE,close,
19.247,219.04,2298.81,1194.88,1.9,IDLE,close,
19.298,216.47,2304.61,1192.93,3.5,IDLE,close,
19.342,203.12,2310.44,1192.69,4.4,IDLE,close,
19.387,194.10,2306.62,1188.96,5.2,IDLE,close,
19.431,181.34,2294.14,1183.30,9.2,IDLE,close,
19.480,167.26,2301.68,1177.45,9.5,IDLE,close,
19.528,157.20,2289.13,1166.20,11.8,IDLE,close,
19.580,148.70,2284.60,1161.50,11.9,IDLE,close,
19.625,135.98,2280.18,1157.49,13.0,IDLE,close,
19.677,132.89,2278.82,1154.10,13.2,IDLE,close,
19.716,119.39,2277.69,1154.73,13.6,IDLE,close,
19.759,115.54,2279.61,1148.46,14.1,IDLE,close,
19.814,103.89,2278.71,1148.16,12.5,IDLE,close,
19.870,99.59,2295.13,1146.40,12.3,IDLE,close,
19.912,86.18,2303.14,1134.40,10.7,IDLE,close,
19.972,90.80,2315.48,1131.53,10.8,IDLE,close,
20.011,73.20,2323.22,1123.23,9.6,IDLE,close,
20.056,76.86,2333.37,1127.45,8.6,IDLE,close,
20.094,69.93,2341.72,1121.16,8.4,IDLE,close,
20.150,70.36,2363.61,1109.93,8.8,IDLE,close,
20.190,63.94,2353.42,1103.06,8.8,IDLE,close,
20.244,64.42,2375.31,1103.76,8.8,IDLE,close,
20.283,70.85,2371.52,1084.94,8.5,IDLE,close,
20.324,63.93,2365.53,1074.76,8.1,IDLE,close,
20.379,69.25,2387.90,1073.93,6.6,IDLE,close,
20.419,58.20,2422.35,1076.65,5.0,IDLE,close,
20.475,70.25,2428.57,1066.00,5.9,IDLE,close,
20.514,61.93,2455.57,1077.06,5.6,IDLE,close,
20.562,62.67,2467.00,1084.04,6.0,IDLE,close,
20.601,65.10,2465.21,1096.85,5.5,IDLE,close,
20.654,72.36,2464.58,1104.12,8.4,IDLE,close,
20.706,69.44,2471.80,1134.39,7.3,IDLE,close,
20.756,79.18,2459.22,1218.63,10.4,IDLE,close,
20.796,77.91,2473.90,1271.87,11.8,IDLE,close,
20.849,80.40,2456.54,1331.07,12.4,IDLE,close,
20.885,89.37,2437.89,1341.14,14.8,IDLE,close,
20.933,84.28,2386.58,1344.45,17.7,IDLE,close,
20.977,106.72,2353.42,1349.73,18.9,IDLE,close,
21.030,94.55,2353.42,1350.45,18.5,IDLE,close,
21.070,107.89,2359.75,1337.03,16.8,IDLE,close,
21.117,110.40,2348.01,1335.50,18.7,IDLE,close,
21.163,118.44,2333.54,1337.84,19.0,IDLE,close,
21.210,118.40,2321.26,1329.63,19.6,IDLE,close,
21.259,117.64,2307.93,1325.75,18.4,IDLE,close,
21.304,124.61,2301.53,1334.70,18.4,IDLE,close,
21.354,122.78,2294.28,1331.20,13.4,IDLE,close,
21.396,123.91,2292.38,1327.68,12.2,IDLE,close,
21.453,116.64,2297.03,1321.18,9.5,IDLE,close,
21.503,114.55,2303.61,1317.84,7.4,IDLE,close,
21.538,111.48,2295.22,1326.69,7.0,IDLE,close,
21.596,109.74,2324.75,1312.71,5.1,IDLE,close,
21.643,109.28,2319.64,1320.60,5.0,IDLE,close,
21.680,113.19,2337.40,1295.86,5.8,IDLE,close,
21.735,106.33,2327.03,1305.77,6.9,IDLE,close,
21.785,110.33,2329.03,1312.13,7.0,IDLE,close,
21.821,98.40,2323.36,1304.96,7.6,IDLE,close,
21.874,110.09,2319.54,1301.03,8.7,IDLE,close,
21.920,101.58,2312.88,1290.62,11.6,IDLE,close,
21.965,112.14,2298.35,1289.19,12.6,IDLE,close,
22.017,100.77,2295.36,1285.92,14.5,IDLE,close,
22.056,108.67,2295.47,1288.69,18.0,IDLE,close,
22.111,113.01,2286.58,1286.85,21.3,IDLE,close,
22.153,121.70,2273.83,1296.23,24.5,IDLE,close,
22.200,133.27,2263.28,1296.00,25.3,IDLE,close,
22.246,135.12,2271.27,1303.98,25.0,IDLE,close,
22.291,141.96,2273.77,1309.12,23.9,IDLE,close,
22.337,142.91,2268.57,1313.71,25.0,IDLE,close,
22.384,147.42,2272.74,1310.67,20.9,IDLE,close,
22.434,143.51,2273.46,1305.04,17.0,IDLE,close,
22.477,140.70,2284.03,1265.25,10.8,IDLE,close,
22.525,137.64,2290.72,1251.87,6.3,IDLE,close,
22.572,124.65,2299.42,1238.54,3.3,IDLE,close,
22.618,129.94,2302.89,1231.74,4.0,IDLE,close,
22.665,121.36,2293.71,1215.96,8.2,IDLE,close,
22.709,131.41,2261.49,1198.97,13.7,IDLE,close,
22.773,117.62,2257.60,1203.86,18.6,IDLE,close,
22.808,137.46,2232.85,1196.32,21.5,IDLE,close,
22.869,137.05,2238.90,1220.35,24.9,IDLE,close,
22.904,149.82,2236.03,1215.31,27.8,IDLE,close,
22.958,157.17,2230.39,1223.88,30.7,IDLE,close,
22.997,174.30,2239.74,1225.85,32.8,IDLE,close,
23.050,184.20,2220.07,1223.09,34.4,IDLE,close,
23.087,188.09,2213.78,1226.41,34.8,IDLE,close,
23.145,199.75,2200.40,1219.03,34.2,IDLE,close,
23.184,199.62,2198.71,1220.30,34.4,IDLE,close,
23.236,214.51,2177.96,1212.35,32.4,IDLE,close,
23.281,214.06,2181.14,1244.42,34.2,IDLE,close,
23.328,223.72,2170.90,1275.58,35.4,IDLE,close,
23.376,233.32,2153.70,1268.58,32.7,IDLE,close,
23.482,247.72,2146.43,1245.07,31.3,IDLE,close,
23.526,252.75,2146.10,1227.29,30.4,IDLE,close,
23.575,256.63,2139.54,1205.22,27.4,IDLE,close,
23.619,259.68,2136.71,1187.75,27.6,IDLE,close,
23.665,262.95,2132.05,1166.44,24.8,IDLE,close,
23.712,262.23,2133.11,1151.04,22.9,IDLE,close,
23.767,255.82,2136.12,1130.92,17.2,IDLE,close,
23.805,246.56,2143.40,1102.80,16.8,IDLE,close,
23.853,222.59,2143.93,1016.02,11.8,IDLE,close,
23.899,219.95,2153.77,982.56,8.6,IDLE,close,
23.946,206.28,2172.54,975.64,6.5,IDLE,close,
23.993,219.13,2194.77,962.64,7.8,IDLE,close,
24.041,208.81,2202.25,953.10,8.4,IDLE,close,
24.094,216.30,2194.92,945.22,8.5,IDLE,close,
24.134,211.74,2188.44,943.04,8.6,IDLE,close,
24.182,215.77,2175.08,942.48,8.8,IDLE,close,
24.228,211.87,2159.44,940.48,8.8,IDLE,close,
24.275,205.07,2148.74,942.68,7.8,IDLE,close,
24.321,218.45,2139.78,939.24,8.5,IDLE,close,
24.368,206.48,2131.31,977.04,7.8,IDLE,close,
24.423,223.30,2116.98,973.84,10.0,IDLE,close,
24.460,210.79,2108.19,974.01,11.8,IDLE,close,
24.509,221.44,2118.46,968.81,8.9,IDLE,close,
24.554,214.07,2118.73,952.12,8.8,IDLE,close,
24.601,220.93,2120.11,938.44,7.3,IDLE,close,
24.647,218.31,2126.26,916.96,8.0,IDLE,close,
24.694,217.22,2149.41,901.90,6.9,IDLE,close,
24.754,206.30,2191.18,892.22,7.5,IDLE,close,
24.789,203.64,2214.11,880.86,8.5,IDLE,close,
24.851,205.05,2262.23,881.19,8.4,IDLE,close,
24.887,205.71,2314.14,890.56,9.4,IDLE,close,
24.938,212.96,2368.28,919.36,9.9,IDLE,close,
24.985,207.42,2404.95,946.14,8.3,IDLE,close,
25.022,207.89,2398.01,949.60,7.8,IDLE,close,
25.079,205.86,2408.53,949.71,7.6,IDLE,close,
25.124,205.44,2402.14,942.23,9.0,IDLE,close,
25.176,193.88,2391.92,941.28,9.0,IDLE,close,
25.211,192.27,2398.51,942.85,10.7,IDLE,close,
25.264,193.32,2397.76,941.67,10.2,IDLE,close,
25.309,190.74,2390.52,940.01,10.8,IDLE,close,
25.357,189.69,2372.10,933.11,10.3,IDLE,close,
25.404,189.05,2370.72,928.19,9.0,IDLE,close,
25.449,195.61,2410.45,952.49,9.0,IDLE,close,
25.501,197.32,2406.21,950.84,8.1,IDLE,close,
25.542,202.46,2406.90,944.24,9.5,IDLE,close,
25.589,198.26,2401.19,950.39,9.8,IDLE,close,
25.633,203.37,2399.48,966.90,7.3,IDLE,close,
25.681,185.68,2407.06,1012.66,4.9,IDLE,close,
25.729,189.81,2430.24,1124.58,4.1,IDLE,close,
25.773,190.08,2455.28,1154.32,6.2,IDLE,close,
25.824,187.25,2544.31,1293.71,3.8,IDLE,close,
25.874,187.77,2547.95,1325.57,3.5,IDLE,close,
25.923,181.43,2536.22,1324.19,3.8,IDLE,close,
25.969,189.51,2534.89,1321.41,3.4,IDLE,close,
26.020,179.03,2534.33,1317.83,3.7,IDLE,close,
26.058,197.87,2547.89,1325.34,4.8,IDLE,close,
26.113,178.82,2539.16,1318.10,5.4,IDLE,close,
26.152,193.35,2538.08,1316.13,5.9,IDLE,close,
26.207,169.50,2559.75,1322.81,7.3,IDLE,close,
26.258,179.02,2556.47,1316.15,8.1,IDLE,close,
26.294,157.51,2530.81,1291.12,8.3,IDLE,close,
26.335,161.22,2548.69,1295.55,9.2,IDLE,close,
26.391,147.14,2536.80,1282.86,9.6,IDLE,close,
26.437,153.20,2544.09,1298.43,10.0,IDLE,close,
26.485,152.27,2549.96,1347.60,8.7,IDLE,close,
26.529,153.28,2555.77,1348.93,8.4,IDLE,close,
26.581,164.81,2559.10,1346.81,7.3,IDLE,close,
26.616,147.31,2562.15,1340.08,6.9,IDLE,close,
26.663,160.71,2564.31,1341.46,5.0,IDLE,close,
26.713,159.03,2567.56,1345.24,5.0,IDLE,close,
26.758,198.12,2566.06,1347.39,5.3,IDLE,close,
26.810,202.73,2566.58,1348.92,4.7,IDLE,close,
26.857,208.95,2567.99,1345.51,5.3,IDLE,close,
26.909,199.46,2569.69,1351.42,3.3,IDLE,close,
26.955,200.43,2577.71,1349.89,4.6,IDLE,close,
27.001,195.85,2579.21,1348.43,3.1,IDLE,close,
27.049,189.96,2582.82,1348.04,4.0,IDLE,close,
27.087,192.26,2582.88,1351.12,5.8,IDLE,close,
27.137,167.27,2578.42,1350.47,5.5,IDLE,close,
27.183,180.57,2567.43,1340.41,6.0,IDLE,close,
27.232,152.64,2570.31,1332.34,7.1,IDLE,close,
27.274,162.07,2585.53,1347.55,7.6,IDLE,close,
27.322,150.06,2593.10,1349.91,7.7,IDLE,close,
27.373,149.00,2595.57,1361.44,8.3,IDLE,close,
27.420,135.80,2594.35,1370.11,9.2,IDLE,close,
27.474,135.19,2593.91,1362.33,9.3,IDLE,close,
27.511,146.86,2593.42,1358.69,9.7,IDLE,close,
27.560,116.41,2597.51,1356.55,8.9,IDLE,close,
27.606,125.46,2605.52,1399.50,8.0,IDLE,close,
27.653,110.71,2615.85,1397.33,7.5,IDLE,close,
27.703,109.29,2619.55,1396.19,7.1,IDLE,close,
27.750,101.85,2617.97,1395.51,6.4,IDLE,close,
27.798,98.26,2619.50,1395.81,4.6,IDLE,close,
27.845,98.09,2597.43,1388.53,4.2,IDLE,close,
27.890,114.62,2597.91,1378.89,4.2,IDLE,close,
27.940,102.35,2602.14,1377.30,2.4,IDLE,close,
27.978,107.87,2608.06,1375.67,2.7,IDLE,close,
28.027,104.12,2605.92,1373.50,4.0,IDLE,close,
28.075,112.31,2610.06,1371.83,3.2,IDLE,close,
28.122,102.44,2611.11,1369.91,4.3,IDLE,close,
28.172,110.97,2609.08,1378.29,4.4,IDLE,close,
28.218,101.30,2606.25,1375.45,4.7,IDLE,close,
28.262,110.37,2616.17,1372.32,5.9,IDLE,close,
28.313,110.38,2610.91,1370.20,6.9,IDLE,close,
28.356,104.33,2598.85,1369.55,7.9,IDLE,close,
28.463,104.12,2609.51,1387.22,9.0,IDLE,close,
28.510,109.62,2610.42,1410.53,9.0,IDLE,close,
28.565,103.72,2617.56,1407.73,9.1,IDLE,close,
28.603,113.37,2609.78,1407.35,8.0,IDLE,close,
28.650,106.52,2611.33,1403.04,8.8,IDLE,close,
28.698,113.13,2613.95,1398.89,8.1,IDLE,close,
28.743,104.00,2611.29,1396.49,7.5,IDLE,close,
28.790,114.88,2605.36,1392.23,7.7,IDLE,close,
28.837,116.65,2622.36,1382.55,7.2,IDLE,close,
28.890,114.45,2597.58,1385.31,5.6,IDLE,close,
28.930,111.64,2622.50,1393.76,5.4,IDLE,close,
28.980,110.65,2621.40,1391.92,5.5,IDLE,close,
29.023,106.61,2601.54,1380.27,5.4,IDLE,close,
29.071,105.85,2603.85,1368.49,5.9,IDLE,close,
29.119,111.13,2603.53,1369.19,7.1,IDLE,close,
29.166,104.59,2590.69,1366.79,5.8,IDLE,close,
29.219,112.38,2599.22,1368.07,4.5,IDLE,close,
29.260,109.65,2599.47,1363.37,3.3,IDLE,close,
29.304,124.45,2603.30,1368.08,4.1,IDLE,close,
29.352,106.07,2600.04,1366.30,5.8,IDLE,close,
29.398,111.38,2603.77,1357.06,7.4,IDLE,close,
29.445,108.61,2610.91,1354.63,7.9,IDLE,close,
29.493,113.61,2611.68,1383.58,8.3,IDLE,close,
29.545,100.45,2611.76,1373.67,8.8,IDLE,close,
29.585,110.73,2614.77,1404.49,9.3,IDLE,close,
29.632,118.33,2620.33,1402.47,8.8,IDLE,close,
29.678,110.49,2615.58,1403.87,9.8,IDLE,close,
29.725,114.28,2607.00,1399.52,9.6,IDLE,close,
29.785,110.54,2612.32,1396.49,7.3,IDLE,close,
29.821,119.89,2626.49,1395.78,6.5,IDLE,close,
29.871,116.09,2628.79,1396.11,4.9,IDLE,close,
29.924,121.95,2615.59,1389.11,4.7,IDLE,close,
29.960,111.97,2609.03,1398.30,4.4,IDLE,close,
30.016,122.46,2612.16,1397.80,4.0,IDLE,close,
30.054,120.35,2606.42,1383.57,4.8,IDLE,close,
30.109,121.39,2603.41,1381.55,4.8,IDLE,close,
30.146,111.67,2592.22,1382.43,5.2,IDLE,close,
30.205,111.76,2593.51,1376.11,3.5,IDLE,close,
30.244,116.85,2599.36,1365.28,5.3,IDLE,close,
30.305,108.15,2588.08,1375.31,5.7,IDLE,close,
30.341,119.52,2603.09,1371.70,4.9,IDLE,close,
30.391,107.15,2603.56,1370.64,6.2,IDLE,close,
30.429,102.48,2599.59,1376.83,6.3,IDLE,close,
30.484,112.06,2608.29,1366.34,8.0,IDLE,close,
30.524,107.91,2591.62,1380.65,8.1,IDLE,close,
30.576,106.85,2595.42,1391.18,8.9,IDLE,close,
30.630,102.19,2595.50,1393.34,8.3,IDLE,close,
30.668,112.34,2591.44,1391.27,7.7,IDLE,close,
30.716,100.96,2588.69,1391.40,8.1,IDLE,close,
30.760,111.30,2586.80,1389.72,7.6,IDLE,close,
30.807,104.01,2588.07,1386.94,8.2,IDLE,close,
30.853,119.45,2599.08,1384.81,6.2,IDLE,close,
30.898,107.70,2602.61,1389.27,5.6,IDLE,close,
30.951,119.93,2599.27,1388.91,5.5,IDLE,close,
31.005,108.62,2589.70,1380.05,10.0,IDLE,close,
31.043,108.77,2599.25,1375.13,9.7,IDLE,close,
31.100,115.06,2509.55,1375.88,13.1,IDLE,close,
31.138,114.19,2485.05,1378.31,13.3,IDLE,close,
31.193,122.35,2374.78,1390.56,16.8,IDLE,close,
31.231,119.73,2309.32,1383.09,19.6,IDLE,close,
31.276,234.13,2154.03,1503.62,83.4,PULSE,close,
31.330,341.46,2347.33,1743.85,255.0,PULSE,close,
31.384,346.53,1766.20,1838.98,146.8,PULSE,close,
31.430,409.35,1484.32,1406.33,60.1,PULSE,close,
31.474,459.93,1486.78,1382.43,131.6,PULSE,close,
31.524,592.40,1595.91,1423.90,189.6,PULSE,close,
31.570,647.02,1764.57,1574.65,226.2,PULSE,close,
31.613,752.11,1847.30,1562.55,206.1,PULSE,close,
31.657,765.60,1437.71,1640.90,158.2,PULSE,close,
31.709,814.15,1167.32,1666.93,108.0,PULSE,close,
31.753,807.11,872.26,928.11,63.5,PULSE,close,
31.797,810.17,819.43,624.96,33.7,PULSE,close,
31.847,757.56,804.89,430.40,11.2,REFRACTORY,open,open
31.891,742.38,772.01,350.69,7.5,REFRACTORY,open,
31.937,793.37,734.96,343.62,13.3,REFRACTORY,open,
31.982,740.72,671.63,369.22,20.9,REFRACTORY,open,
32.030,807.35,646.89,397.94,25.6,REFRACTORY,open,
32.077,765.51,644.60,421.90,30.3,REFRACTORY,open,
32.121,816.85,646.30,442.67,31.8,REFRACTORY,open,
32.167,798.33,650.92,482.63,32.5,REFRACTORY,open,
32.211,822.63,693.63,529.50,32.5,REFRACTORY,open,
32.259,827.11,766.37,535.77,33.5,REFRACTORY,open,
32.305,831.88,784.18,555.67,32.5,REFRACTORY,open,
32.354,854.25,764.02,535.96,33.2,REFRACTORY,open,
32.399,836.34,714.62,470.68,34.6,REFRACTORY,open,
32.445,872.36,715.68,473.90,34.0,REFRACTORY,open,
32.494,858.56,720.35,490.10,35.1,REFRACTORY,open,
32.539,896.60,709.07,540.17,36.3,REFRACTORY,open,
32.583,876.75,699.72,580.05,37.1,REFRACTORY,open,
32.644,921.65,740.91,548.90,39.6,REFRACTORY,open,
32.687,905.75,723.71,616.71,38.4,REFRACTORY,open,
32.733,948.20,731.54,633.52,37.4,REFRACTORY,open,
32.778,928.05,743.43,632.11,37.2,REFRACTORY,open,
32.823,958.68,798.77,579.38,35.9,REFRACTORY,open,
32.869,950.07,871.95,554.89,35.1,REFRACTORY,open,
32.914,964.63,869.98,526.14,32.3,REFRACTORY,open,
32.960,973.63,806.18,552.98,27.7,REFRACTORY,open,
33.010,945.92,806.51,447.52,19.2,REFRACTORY,open,
33.055,908.05,805.94,393.48,10.6,REFRACTORY,open,
33.106,880.08,842.21,398.95,4.6,REFRACTORY,open,
33.157,905.04,890.63,412.53,5.5,REFRACTORY,open,
33.203,880.67,910.07,484.41,12.7,REFRACTORY,open,
33.246,901.18,1246.55,956.76,20.2,REFRACTORY,open,
33.288,907.78,2197.56,1285.68,25.9,REFRACTORY,open,
33.337,916.60,1980.73,1086.63,32.8,REFRACTORY,open,
33.395,930.47,1888.38,934.26,35.2,REFRACTORY,open,
33.503,953.89,2889.01,1688.02,37.2,REFRACTORY,open,
33.551,969.60,2721.48,1506.08,33.9,REFRACTORY,open,
33.599,977.31,2515.59,1319.58,33.4,REFRACTORY,open,
33.643,980.19,2346.04,1188.51,27.0,REFRACTORY,open,
33.689,988.86,2232.62,1119.03,20.8,REFRACTORY,open,
33.733,996.69,2162.73,1099.84,14.9,REFRACTORY,open,
33.776,979.28,2137.49,1045.34,7.9,REFRACTORY,open,
33.820,943.27,2148.67,1044.12,3.4,REFRACTORY,open,
