t_s,dtw_relaxed,dtw_close,dtw_open,env,fsm,gripper,fired
33.862,976.15,2159.94,1025.33,6.1,REFRACTORY,open,
33.906,953.22,2144.09,1022.10,12.3,REFRACTORY,open,
33.949,955.12,2182.12,1021.08,18.8,IDLE,open,
33.993,979.20,2249.16,1030.41,23.0,IDLE,open,
34.043,976.01,2326.12,1045.52,27.3,IDLE,open,
34.088,1011.17,2342.72,1049.10,29.5,IDLE,open,
34.141,981.08,2343.63,1049.80,29.7,IDLE,open,
34.186,1038.67,2350.47,1044.68,30.2,IDLE,open,
34.231,1003.51,2346.29,1042.84,31.5,IDLE,open,
34.276,1056.69,2344.04,1033.12,31.4,IDLE,open,
34.327,1027.74,2334.55,1023.41,28.3,IDLE,open,
34.367,1043.97,2322.29,1018.88,27.7,IDLE,open,
34.412,1063.62,2308.76,1018.58,26.0,IDLE,open,
34.473,1074.35,2285.25,1016.22,21.5,IDLE,open,
34.511,1069.02,2281.55,1027.42,18.2,IDLE,open,
34.568,1045.20,2269.68,1026.72,15.9,IDLE,open,
34.606,1061.94,2260.05,1042.44,14.4,IDLE,open,
34.648,1050.86,2246.03,1044.16,15.1,IDLE,open,
34.704,1065.01,2230.74,1054.65,14.3,IDLE,open,
34.744,1047.42,2213.41,1058.94,13.2,IDLE,open,
34.796,1060.13,2204.15,1032.97,12.1,IDLE,open,
34.843,977.27,2198.16,1006.53,8.7,IDLE,open,
34.889,1031.92,2193.62,1009.61,5.8,IDLE,open,
34.929,983.42,2193.96,1020.90,5.5,IDLE,open,
34.984,1016.46,2187.61,1029.60,5.3,IDLE,open,
35.035,974.23,2203.08,1030.14,4.8,IDLE,open,
35.073,1002.73,2227.92,1043.28,4.7,IDLE,open,
35.121,1006.24,2223.99,1029.32,4.6,IDLE,open,
35.168,1014.35,2223.02,1002.36,4.4,IDLE,open,
35.213,1030.84,2270.07,989.27,5.4,IDLE,open,
35.260,1020.36,2376.11,983.14,5.5,IDLE,open,
35.307,1052.16,2364.01,1007.71,7.2,IDLE,open,
35.352,947.52,2343.02,999.12,8.4,IDLE,open,
35.405,809.17,2319.70,994.65,7.3,IDLE,open,
35.445,799.85,2295.57,981.77,9.0,IDLE,open,
35.511,758.93,2262.40,978.34,9.2,IDLE,open,
35.549,682.31,2241.16,967.99,8.7,IDLE,open,
35.587,609.56,2225.54,964.69,8.2,IDLE,open,
35.633,504.92,2213.87,959.95,8.4,IDLE,open,
35.692,414.57,2198.78,994.81,6.6,IDLE,open,
35.729,362.35,2198.55,986.90,5.5,IDLE,open,
35.785,330.43,2212.67,977.28,4.7,IDLE,open,
35.823,320.02,2204.20,961.23,3.9,IDLE,open,
35.877,320.96,2202.29,945.51,3.6,IDLE,open,
35.913,336.19,2244.25,948.11,3.2,IDLE,open,
35.969,362.09,2330.59,937.05,1.9,IDLE,open,
36.015,375.58,2403.12,943.97,2.8,IDLE,open,
36.054,362.71,2439.46,970.18,3.5,IDLE,open,
36.106,366.04,2445.16,973.91,3.0,IDLE,open,
36.160,347.17,2472.58,979.59,4.9,IDLE,open,
36.197,349.13,2478.53,990.61,5.7,IDLE,open,
36.246,329.68,2473.41,994.01,6.3,IDLE,open,
36.293,328.42,2463.42,989.96,6.7,IDLE,open,
36.341,309.06,2456.33,991.36,8.0,IDLE,open,
36.389,298.44,2450.20,1001.06,7.2,IDLE,open,
36.434,292.25,2443.68,1062.78,8.5,IDLE,open,
36.488,281.40,2452.25,1148.62,9.7,IDLE,open,
36.524,278.31,2478.63,1210.77,10.6,IDLE,open,
36.573,269.75,2476.55,1228.46,11.3,IDLE,open,
36.619,266.13,2479.57,1247.16,12.5,IDLE,open,
36.667,249.71,2455.80,1263.97,14.2,IDLE,open,
36.713,250.82,2377.25,1298.97,16.9,IDLE,open,
36.757,236.78,2337.76,1341.91,19.3,IDLE,open,
36.809,240.77,2301.97,1394.93,20.7,IDLE,open,
36.866,225.81,2261.67,1455.71,23.8,IDLE,open,
36.925,233.73,2237.27,1444.34,24.9,IDLE,open,
36.962,222.71,2226.02,1430.17,26.2,IDLE,open,
37.026,236.19,2224.47,1422.60,24.3,IDLE,open,
37.060,234.65,2217.74,1416.15,24.6,IDLE,open,
37.112,257.37,2213.38,1411.05,24.5,IDLE,open,
37.153,243.33,2219.70,1408.40,22.3,IDLE,open,
37.207,262.40,2206.80,1390.96,21.6,IDLE,open,
37.244,264.23,2220.90,1410.91,19.6,IDLE,open,
37.298,257.41,2223.14,1377.65,15.6,IDLE,open,
37.342,252.05,2223.62,1351.79,13.1,IDLE,open,
37.393,240.50,2238.67,1333.64,10.4,IDLE,open,
37.439,216.60,2238.93,1308.18,9.3,IDLE,open,
37.480,211.79,2245.13,1301.60,8.6,IDLE,open,
37.534,182.99,2252.67,1290.58,7.4,IDLE,open,
37.573,188.08,2260.81,1283.63,8.2,IDLE,open,
37.627,171.83,2248.70,1273.61,13.2,IDLE,open,
37.663,169.70,2236.68,1268.32,14.3,IDLE,open,
37.716,171.16,2228.36,1258.35,15.5,IDLE,open,
37.766,177.35,2212.84,1257.10,19.7,IDLE,open,
37.812,198.49,2217.66,1266.34,24.8,IDLE,open,
37.856,194.83,2214.43,1265.23,24.8,IDLE,open,
37.907,229.05,2209.11,1266.97,26.1,IDLE,open,
37.956,224.97,2203.09,1267.64,26.5,IDLE,open,
38.003,235.36,2192.34,1263.32,24.4,IDLE,open,
38.047,228.52,2191.51,1261.46,21.2,IDLE,open,
38.090,217.40,2197.47,1245.90,14.7,IDLE,open,
38.139,204.35,2210.72,1190.14,7.9,IDLE,open,
38.195,180.94,2226.33,1174.44,5.3,IDLE,open,
38.231,183.72,2233.40,1150.43,7.2,IDLE,open,
38.277,175.36,2249.14,1136.53,10.6,IDLE,open,
38.327,165.66,2262.09,1123.43,12.5,IDLE,open,
38.373,159.14,2257.51,1114.56,14.9,IDLE,open,
38.477,147.49,2254.53,1102.98,15.5,IDLE,open,
38.525,146.77,2265.23,1090.53,10.3,IDLE,open,
38.577,131.29,2275.10,1078.28,6.8,IDLE,open,
38.626,135.10,2300.06,1065.77,5.9,IDLE,open,
38.684,129.73,2333.12,1056.63,10.5,IDLE,open,
38.731,141.84,2304.14,1061.10,21.8,IDLE,open,
38.762,143.01,2300.63,1075.47,27.9,IDLE,open,
38.815,157.69,2294.39,1090.23,31.6,IDLE,open,
38.859,174.99,2287.81,1114.46,36.9,IDLE,open,
38.901,187.57,2277.98,1135.65,39.1,IDLE,open,
38.947,200.98,2260.37,1151.54,38.7,IDLE,open,
39.006,216.93,2231.70,1144.02,36.4,IDLE,open,
39.039,227.46,2218.14,1138.83,34.9,IDLE,open,
39.093,231.42,2183.13,1122.91,31.8,IDLE,open,
39.141,245.33,2156.83,1136.19,28.0,IDLE,open,
39.188,237.98,2144.50,1126.50,23.1,IDLE,open,
39.226,242.51,2134.28,1149.04,17.2,IDLE,open,
39.279,234.27,2134.25,1119.82,14.5,IDLE,open,
39.333,233.54,2136.91,1109.30,14.5,IDLE,open,
39.366,243.02,2133.03,1099.36,14.6,IDLE,open,
39.423,225.93,2137.55,1086.37,14.5,IDLE,open,
39.466,239.54,2142.59,1075.38,14.8,IDLE,open,
39.513,225.47,2145.85,1066.25,15.7,IDLE,open,
39.558,236.49,2145.75,1055.15,15.2,IDLE,open,
39.605,226.28,2161.07,1043.22,15.6,IDLE,open,
39.656,243.27,2161.10,1034.05,15.4,IDLE,open,
39.697,239.01,2155.85,1027.74,15.6,IDLE,open,
39.742,232.16,2153.20,996.37,12.9,IDLE,open,
39.789,235.94,2151.29,969.19,11.8,IDLE,open,
39.835,213.85,2150.73,959.08,7.3,IDLE,open,
39.883,236.13,2154.10,951.40,3.9,IDLE,open,
39.929,210.78,2154.06,952.68,2.1,IDLE,open,
39.982,231.88,2151.94,965.26,3.4,IDLE,open,
40.023,206.47,2154.48,986.75,5.7,IDLE,open,
40.070,225.24,2160.39,1000.62,8.5,IDLE,open,
40.117,211.40,2161.93,1004.15,11.9,IDLE,open,
40.164,233.49,2145.17,1002.94,16.7,IDLE,open,
40.214,229.59,2135.15,1001.81,18.9,IDLE,open,
40.256,239.83,2120.50,999.80,22.7,IDLE,open,
40.311,248.35,2127.21,1003.57,23.1,IDLE,open,
40.350,255.04,2110.33,1012.45,25.3,IDLE,open,
40.398,269.43,2106.56,1022.24,25.6,IDLE,open,
40.458,284.67,2111.14,1031.09,25.8,IDLE,open,
40.491,295.62,2100.59,1057.00,27.1,IDLE,open,
40.550,283.59,2105.89,1057.13,27.3,IDLE,open,
40.596,310.12,2106.57,1064.60,28.6,IDLE,open,
40.646,297.30,2108.35,1073.26,28.8,IDLE,open,
40.693,327.99,2151.29,1066.39,28.8,IDLE,open,
40.741,315.83,2290.44,1074.68,27.9,IDLE,open,
40.773,342.65,2357.02,1117.18,28.1,IDLE,open,
40.829,323.33,2339.35,1112.15,24.6,IDLE,open,
40.875,349.54,2315.22,1110.82,23.4,IDLE,open,
40.922,332.89,2299.81,1124.10,22.2,IDLE,open,
40.972,344.52,2275.98,1127.49,20.3,IDLE,open,
41.014,325.60,2254.84,1125.93,21.3,IDLE,open,
41.066,319.63,2236.05,1144.90,16.8,IDLE,open,
41.107,324.80,2214.06,1159.68,17.7,IDLE,open,
41.154,283.38,2204.42,1157.95,15.6,IDLE,open,
41.196,284.96,2198.10,1166.69,11.5,IDLE,open,
41.246,264.76,2196.42,1162.19,13.2,IDLE,open,
41.293,268.68,2203.01,1136.26,10.4,IDLE,open,
41.339,241.92,2212.06,1136.44,10.5,IDLE,open,
41.390,263.68,2214.20,1119.97,8.7,IDLE,open,
41.431,246.41,2222.38,1116.03,9.3,IDLE,open,
41.478,258.08,2229.06,1111.85,8.7,IDLE,open,
41.524,249.83,2230.91,1108.01,9.3,IDLE,open,
41.571,253.22,2233.78,1100.38,9.2,IDLE,open,
41.620,254.36,2231.39,1093.13,7.3,IDLE,open,
41.665,243.99,2227.17,1085.25,7.3,IDLE,open,
41.716,249.53,2226.89,1081.62,6.4,IDLE,open,
41.757,232.17,2232.52,1076.22,5.2,IDLE,open,
41.804,255.93,2245.79,1067.06,2.6,IDLE,open,
41.850,220.00,2249.19,1057.32,4.4,IDLE,open,
41.911,237.06,2240.26,1036.91,5.1,IDLE,open,
41.950,208.54,2243.09,1028.36,3.6,IDLE,open,
42.001,230.23,2244.73,1006.29,1.7,IDLE,open,
42.053,200.03,2241.77,999.07,2.6,IDLE,open,
42.097,213.48,2251.22,984.35,4.4,IDLE,open,
42.150,199.05,2289.90,974.51,4.1,IDLE,open,
42.184,197.32,2312.41,975.12,4.5,IDLE,open,
42.237,191.90,2365.26,965.49,7.1,IDLE,open,
42.285,191.00,2363.69,960.63,8.0,IDLE,open,
42.330,200.75,2380.37,960.80,8.5,IDLE,open,
42.371,189.09,2391.04,954.88,9.8,IDLE,open,
42.422,199.93,2401.88,955.46,8.7,IDLE,open,
42.474,180.30,2413.77,962.90,9.1,IDLE,open,
42.507,196.90,2403.86,964.03,9.2,IDLE,open,
42.563,183.14,2446.24,976.67,7.6,IDLE,open,
42.607,195.59,2443.48,972.68,7.6,IDLE,open,
42.655,183.31,2444.76,980.60,7.6,IDLE,open,
42.703,181.41,2441.80,982.07,6.7,IDLE,open,
42.748,178.86,2423.05,990.16,4.9,IDLE,open,
42.788,171.17,2432.31,1016.58,3.3,IDLE,open,
42.842,166.12,2434.97,1036.36,2.4,IDLE,open,
42.888,153.28,2438.83,1075.83,2.0,IDLE,open,
42.935,148.40,2442.10,1097.09,3.2,IDLE,open,
42.981,139.14,2448.18,1103.85,5.9,IDLE,open,
43.028,136.85,2463.30,1174.38,4.6,IDLE,open,
43.072,114.28,2483.58,1179.61,5.8,IDLE,open,
43.123,121.08,2478.19,1230.88,8.5,IDLE,open,
43.165,104.81,2530.52,1267.23,8.9,IDLE,open,
43.211,99.04,2541.36,1298.77,9.0,IDLE,open,
43.259,99.78,2564.54,1341.10,10.1,IDLE,open,
43.305,107.32,2563.21,1352.51,10.3,IDLE,open,
43.366,109.65,2538.43,1389.16,12.6,IDLE,open,
43.488,109.18,2532.76,1393.07,10.8,IDLE,open,
43.520,105.52,2544.83,1403.85,9.5,IDLE,open,
43.551,110.24,2546.05,1386.48,9.9,IDLE,open,
43.589,108.08,2545.60,1413.25,9.9,IDLE,open,
43.644,117.95,2541.17,1412.81,10.5,IDLE,open,
43.697,111.30,2537.26,1412.38,10.3,IDLE,open,
43.728,107.46,2542.40,1416.92,10.0,IDLE,open,
43.781,113.26,2538.64,1415.18,11.5,IDLE,open,
43.828,114.95,2539.31,1408.58,11.2,IDLE,open,
43.875,122.92,2531.21,1398.14,11.2,IDLE,open,
43.913,114.18,2538.50,1391.00,9.5,IDLE,open,
43.967,113.78,2533.92,1390.37,10.7,IDLE,open,
44.010,111.70,2526.89,1376.82,9.7,IDLE,open,
44.059,108.35,2520.38,1367.20,9.1,IDLE,open,
44.106,111.56,2518.81,1365.38,7.4,IDLE,open,
44.153,142.14,2516.87,1360.25,6.6,IDLE,open,
44.200,148.70,2522.63,1357.60,7.0,IDLE,open,
44.245,167.81,2524.80,1358.41,6.5,IDLE,open,
44.292,156.21,2522.51,1365.86,6.1,IDLE,open,
44.345,163.16,2520.72,1360.43,8.3,IDLE,open,
44.385,155.62,2523.23,1359.42,8.4,IDLE,open,
44.431,145.27,2521.52,1353.03,8.2,IDLE,open,
44.477,147.17,2524.04,1352.85,8.0,IDLE,open,
44.525,139.51,2522.11,1351.75,9.1,IDLE,open,
44.570,144.07,2521.33,1346.96,8.3,IDLE,open,
44.616,132.71,2515.13,1340.88,7.1,IDLE,open,
44.672,125.58,2517.86,1338.02,6.0,IDLE,open,
44.711,122.20,2528.67,1338.34,5.1,IDLE,open,
44.758,118.39,2528.09,1334.21,5.1,IDLE,open,
44.804,112.61,2530.36,1324.56,3.8,IDLE,open,
44.851,104.17,2528.02,1320.97,4.4,IDLE,open,
44.897,107.70,2527.85,1315.50,4.0,IDLE,open,
44.959,98.68,2520.95,1298.11,5.8,IDLE,open,
45.007,101.64,2519.36,1295.31,3.5,IDLE,open,
45.042,93.24,2520.78,1296.04,3.0,IDLE,open,
45.089,85.38,2523.66,1293.40,3.9,IDLE,open,
45.137,90.23,2525.96,1291.96,5.1,IDLE,open,
45.190,73.52,2518.04,1280.34,7.8,IDLE,open,
45.244,84.45,2519.40,1279.55,6.7,IDLE,open,
45.278,74.36,2503.65,1274.49,8.0,IDLE,open,
45.329,81.69,2500.51,1268.35,8.3,IDLE,open,
45.375,77.89,2494.70,1280.21,8.8,IDLE,open,
45.426,78.43,2497.99,1286.27,9.5,IDLE,open,
45.461,88.69,2505.96,1291.59,8.8,IDLE,open,
45.513,79.84,2503.50,1291.64,8.0,IDLE,open,
45.558,87.99,2529.02,1302.10,7.8,IDLE,open,
45.601,76.55,2536.11,1306.02,7.6,IDLE,open,
45.652,84.04,2531.68,1308.95,6.9,IDLE,open,
45.697,83.43,2536.84,1313.85,3.8,IDLE,open,
45.748,88.47,2529.07,1310.33,3.5,IDLE,open,
45.788,87.58,2535.65,1295.87,3.1,IDLE,open,
45.835,89.32,2576.69,1346.02,4.0,IDLE,open,
45.885,101.04,2581.00,1358.32,4.5,IDLE,open,
45.933,94.72,2581.23,1359.21,5.7,IDLE,open,
45.981,100.15,2590.37,1346.64,5.7,IDLE,open,
46.027,98.10,2621.73,1384.19,5.9,IDLE,open,
46.075,98.84,2602.72,1396.71,7.3,IDLE,open,
46.127,94.87,2616.36,1395.49,7.9,IDLE,open,
46.178,95.98,2601.65,1392.26,8.8,IDLE,open,
46.216,91.64,2603.01,1393.48,7.1,IDLE,open,
46.267,98.19,2606.07,1392.73,8.8,IDLE,open,
46.314,93.51,2588.58,1374.36,10.0,IDLE,open,
46.351,82.40,2603.78,1380.41,9.5,IDLE,open,
46.409,94.82,2596.01,1371.60,9.5,IDLE,open,
46.445,87.34,2612.03,1385.19,9.7,IDLE,open,
46.505,91.23,2609.10,1378.73,7.7,IDLE,open,
46.542,88.91,2618.78,1403.97,6.4,IDLE,open,
46.591,99.89,2620.34,1405.31,6.4,IDLE,open,
46.637,94.10,2628.91,1406.79,4.3,IDLE,open,
46.685,99.35,2609.79,1401.40,3.7,IDLE,open,
46.733,105.00,2613.35,1394.43,3.1,IDLE,open,
46.776,110.05,2616.69,1396.73,3.6,IDLE,open,
46.828,104.70,2621.00,1399.12,3.3,IDLE,open,
46.871,98.61,2617.78,1399.10,3.1,IDLE,open,
46.921,105.34,2613.58,1400.46,3.5,IDLE,open,
46.964,90.59,2622.04,1392.11,3.7,IDLE,open,
47.014,97.41,2624.15,1389.11,4.5,IDLE,open,
47.061,91.67,2623.36,1383.71,4.9,IDLE,open,
47.101,101.99,2625.68,1387.58,5.9,IDLE,open,
47.160,90.46,2617.10,1372.60,7.7,IDLE,open,
47.200,108.63,2608.87,1376.21,8.8,IDLE,open,
47.243,95.27,2588.57,1355.12,8.3,IDLE,open,
47.295,115.98,2590.57,1370.31,8.3,IDLE,open,
47.335,99.43,2597.36,1357.42,7.9,IDLE,open,
47.390,111.17,2592.79,1354.83,8.4,IDLE,open,
47.435,97.79,2598.69,1390.75,7.6,IDLE,open,
47.486,105.71,2596.91,1396.84,7.9,IDLE,open,
47.526,99.66,2614.10,1397.39,7.1,IDLE,open,
47.574,103.85,2619.27,1399.91,6.0,IDLE,open,
47.623,104.40,2622.43,1402.17,5.1,IDLE,open,
47.669,109.72,2617.68,1401.06,5.7,IDLE,open,
47.715,109.62,2619.29,1397.71,6.0,IDLE,open,
47.762,104.19,2609.66,1391.81,7.3,IDLE,open,
47.814,118.20,2581.65,1385.82,10.8,IDLE,open,
47.855,101.90,2525.21,1381.49,11.8,IDLE,open,
47.903,113.93,2482.40,1371.55,14.5,IDLE,open,
47.948,112.72,2374.77,1376.79,17.1,IDLE,open,
47.995,122.35,2338.70,1383.55,19.5,IDLE,open,
48.043,121.19,2272.24,1390.48,22.6,IDLE,open,
48.089,136.84,2214.58,1403.32,25.0,IDLE,open,
48.140,140.46,2209.75,1404.65,27.4,IDLE,open,
48.181,141.56,2203.18,1383.76,27.7,IDLE,open,
48.228,152.66,2191.92,1352.81,29.2,IDLE,open,
48.276,163.79,2183.39,1351.86,28.9,IDLE,open,
48.323,159.62,2183.47,1358.65,28.7,IDLE,open,
48.370,176.80,2181.86,1337.72,31.0,IDLE,open,
48.417,178.03,2168.80,1334.27,28.9,IDLE,open,
48.515,186.04,2160.35,1329.35,26.5,IDLE,open,
48.557,188.58,2171.04,1331.90,20.7,IDLE,open,
48.603,182.63,2169.82,1335.22,17.3,IDLE,open,
48.648,165.10,2176.19,1340.92,14.7,IDLE,open,
48.702,120.66,2180.26,1276.71,7.0,IDLE,open,
48.740,136.75,2193.88,1262.07,4.5,IDLE,open,
48.788,128.32,2200.45,1248.83,2.2,IDLE,open,
48.835,122.37,2205.25,1233.37,4.7,IDLE,open,
48.882,124.82,2187.35,1200.42,8.2,IDLE,open,
48.932,122.65,2171.58,1184.30,11.3,IDLE,open,
48.976,128.73,2153.10,1182.45,15.1,IDLE,open,
49.029,134.98,2133.28,1172.24,19.1,IDLE,open,
49.076,143.33,2124.56,1183.14,23.6,IDLE,open,
49.137,152.49,2129.28,1193.98,28.7,IDLE,open,
49.193,163.84,2132.10,1212.19,31.1,IDLE,open,
49.230,172.58,2127.93,1208.77,31.2,IDLE,open,
49.287,186.68,2134.22,1219.17,34.1,IDLE,open,
49.324,199.26,2154.55,1248.25,34.5,IDLE,open,
49.378,208.27,2155.57,1255.74,34.7,IDLE,open,
49.414,219.60,2168.25,1270.27,36.7,IDLE,open,
49.465,227.30,2178.88,1267.12,35.2,IDLE,open,
49.520,250.65,2183.62,1242.51,37.1,IDLE,open,
49.557,254.88,2199.97,1250.14,38.1,IDLE,open,
49.611,271.27,2210.05,1214.30,36.8,IDLE,open,
49.649,281.53,2203.26,1201.72,35.7,IDLE,open,
49.702,288.36,2198.40,1164.31,32.3,IDLE,open,
49.750,296.79,2184.88,1141.89,31.6,IDLE,open,
49.794,299.02,2171.54,1109.84,29.5,IDLE,open,
49.841,298.75,2180.30,1088.19,28.7,IDLE,open,
49.895,300.01,2189.70,1070.91,27.3,IDLE,open,
49.933,301.60,2216.48,1050.99,23.1,IDLE,open,
49.981,308.17,2231.95,1039.08,22.4,IDLE,open,
50.026,292.23,2233.11,1032.40,17.0,IDLE,open,
50.072,276.53,2230.64,989.51,13.2,IDLE,open,
50.118,266.24,2214.10,976.44,11.2,IDLE,open,
50.166,260.28,2205.59,966.49,10.1,IDLE,open,
50.220,256.42,2196.69,958.70,9.1,IDLE,open,
50.257,249.25,2193.71,946.72,8.9,IDLE,open,
50.304,252.89,2188.07,943.90,8.2,IDLE,open,
50.366,241.81,2165.77,951.75,8.6,IDLE,open,
50.435,242.23,2158.13,948.77,6.2,IDLE,open,
50.474,232.74,2132.37,956.80,5.4,IDLE,open,
50.510,241.11,2135.71,960.49,5.1,IDLE,open,
50.568,241.17,2127.21,995.89,3.7,IDLE,open,
50.605,248.97,2130.75,995.95,3.1,IDLE,open,
50.655,256.22,2130.75,990.68,3.9,IDLE,open,
50.710,248.42,2131.95,981.85,3.2,IDLE,open,
50.763,247.01,2132.17,966.44,5.9,IDLE,open,
50.819,238.27,2124.22,946.47,5.8,IDLE,open,
50.854,246.12,2125.58,923.77,7.7,IDLE,open,
50.912,240.37,2109.83,910.93,11.0,IDLE,open,
50.949,243.75,2118.06,907.54,13.9,IDLE,open,
51.004,248.00,2143.44,907.77,18.3,IDLE,open,
51.041,245.84,2182.18,906.89,18.5,IDLE,open,
51.090,258.91,2254.17,923.71,22.0,IDLE,open,
51.141,262.69,2271.68,960.40,24.2,IDLE,open,
51.179,269.92,2317.77,994.51,26.7,IDLE,open,
51.237,275.82,2331.01,1038.72,26.2,IDLE,open,
